Running pre-configured gradle commands...
  1> [2026-02-26T06:59:28,283][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsUnwrap] before test
  1> [2026-02-26T06:59:28,286][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceStringCasingWithInsensitiveEqualsUnwrap] after test
  1> [2026-02-26T06:59:28,286][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleRenameStatsDropGroup] before test
  1> [2026-02-26T06:59:28,288][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleRenameStatsDropGroup] after test
  1> [2026-02-26T06:59:28,289][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDescendantLimitMvExpand] before test
  1> [2026-02-26T06:59:28,291][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDescendantLimitMvExpand] after test
  1> [2026-02-26T06:59:28,292][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleLookupShadowing] before test
  1> [2026-02-26T06:59:28,294][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMultipleLookupShadowing] after test
  1> [2026-02-26T06:59:28,294][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithAndOnGrouping] before test
  1> [2026-02-26T06:59:28,296][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithAndOnGrouping] after test
  1> [2026-02-26T06:59:28,297][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProjectUsingDissect] before test
  1> [2026-02-26T06:59:28,299][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownFilterPastProjectUsingDissect] after test
  1> [2026-02-26T06:59:28,299][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineDisjunctionToInEquals] before test
  1> [2026-02-26T06:59:28,301][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineDisjunctionToInEquals] after test
  1> [2026-02-26T06:59:28,302][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAdjustMetricsRateBeforeFinalAgg] before test
  1> [2026-02-26T06:59:28,305][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testAdjustMetricsRateBeforeFinalAgg] after test
  1> [2026-02-26T06:59:28,306][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithMultipleLimitsAfterTopN] before test
  1> [2026-02-26T06:59:28,308][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testKnnWithMultipleLimitsAfterTopN] after test
  1> [2026-02-26T06:59:28,309][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyLikeNoWildcard] before test
  1> [2026-02-26T06:59:28,310][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyLikeNoWildcard] after test
  1> [2026-02-26T06:59:28,311][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineLimitWithOrderByThroughFilterAndEval] before test
  1> [2026-02-26T06:59:28,313][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineLimitWithOrderByThroughFilterAndEval] after test
  1> [2026-02-26T06:59:28,314][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEnrichNotNullFilter] before test
  1> [2026-02-26T06:59:28,316][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEnrichNotNullFilter] after test
  1> [2026-02-26T06:59:28,316][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateOverTimeWithWindow] before test
  1> [2026-02-26T06:59:28,328][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateOverTimeWithWindow] after test
  1> [2026-02-26T06:59:28,329][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithShadowedOutput] before test
  1> [2026-02-26T06:59:28,331][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithShadowedOutput] after test
  1> [2026-02-26T06:59:28,331][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownFilterOnJoinKeyWithRename] before test
  1> [2026-02-26T06:59:28,333][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinPushDownFilterOnJoinKeyWithRename] after test
  1> [2026-02-26T06:59:28,334][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnFloats] before test
  1> [2026-02-26T06:59:28,379][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnFloats] after test
  1> [2026-02-26T06:59:28,380][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithMultiAggWithoutGrouping] before test
  1> [2026-02-26T06:59:28,382][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForStatsWithMultiAggWithoutGrouping] after test
  1> [2026-02-26T06:59:28,383][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownConjunctionsToKnnPrefilter] before test
  1> [2026-02-26T06:59:28,385][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownConjunctionsToKnnPrefilter] after test
  1> [2026-02-26T06:59:28,386][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEnrich] before test
  1> [2026-02-26T06:59:28,388][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEnrich] after test
  1> [2026-02-26T06:59:28,388][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSumOfLiteral] before test
  1> [2026-02-26T06:59:28,392][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSumOfLiteral] after test
  1> [2026-02-26T06:59:28,393][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsWithGroupingKeyInAggs] before test
  1> [2026-02-26T06:59:28,395][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testNestedExpressionsWithGroupingKeyInAggs] after test
  1> [2026-02-26T06:59:28,396][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateTRangeFoldsToLiteralWhenTimestampInsideRange] before test
  1> [2026-02-26T06:59:28,407][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateTRangeFoldsToLiteralWhenTimestampInsideRange] after test
  1> [2026-02-26T06:59:28,408][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregationAndEval] before test
  1> [2026-02-26T06:59:28,410][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineProjectionWithAggregationAndEval] after test
  1> [2026-02-26T06:59:28,410][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticCommutativeVsNonCommutativeOps] before test
  1> [2026-02-26T06:59:28,421][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticCommutativeVsNonCommutativeOps] after test
  1> [2026-02-26T06:59:28,421][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFunctionNamedParamsAsFunctionArgument1] before test
  1> [2026-02-26T06:59:28,426][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFunctionNamedParamsAsFunctionArgument1] after test
  1> [2026-02-26T06:59:28,426][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldNullListInToLocalRelation] before test
  1> [2026-02-26T06:59:28,428][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testFoldNullListInToLocalRelation] after test
  1> [2026-02-26T06:59:28,429][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSpatialTypesAndStatsUseDocValuesWithEval] before test
  1> [2026-02-26T06:59:28,431][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSpatialTypesAndStatsUseDocValuesWithEval] after test
  1> [2026-02-26T06:59:28,432][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithFloatsAndDirectionChange] before test
  1> [2026-02-26T06:59:28,436][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticWithFloatsAndDirectionChange] after test
  1> [2026-02-26T06:59:28,436][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForAliasedExpressions] before test
  1> [2026-02-26T06:59:28,439][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testIsNotNullConstraintForAliasedExpressions] after test
  1> [2026-02-26T06:59:28,440][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortByExpressionsMultipleSorts] before test
  1> [2026-02-26T06:59:28,442][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testReplaceSortByExpressionsMultipleSorts] after test
  1> [2026-02-26T06:59:28,442][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testWhereMvExpand] before test
  1> [2026-02-26T06:59:28,444][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testWhereMvExpand] after test
  1> [2026-02-26T06:59:28,445][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjections] before test
  1> [2026-02-26T06:59:28,447][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEmptyProjections] after test
  1> [2026-02-26T06:59:28,447][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedOnLackingFilter] before test
  1> [2026-02-26T06:59:28,449][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterSkippedOnLackingFilter] after test
  1> [2026-02-26T06:59:28,450][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMvExpandFoldable] before test
  1> [2026-02-26T06:59:28,452][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testMvExpandFoldable] after test
  1> [2026-02-26T06:59:28,453][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownEnrichPastProject] before test
  1> [2026-02-26T06:59:28,455][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownEnrichPastProject] after test
  1> [2026-02-26T06:59:28,456][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastAggregate_AndMvExpand] before test
  1> [2026-02-26T06:59:28,458][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testDontPushDownLimitPastAggregate_AndMvExpand] after test
  1> [2026-02-26T06:59:28,459][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownMultipleFiltersToKnnPrefilter] before test
  1> [2026-02-26T06:59:28,461][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDownMultipleFiltersToKnnPrefilter] after test
  1> [2026-02-26T06:59:28,462][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedAggSimple] before test
  1> [2026-02-26T06:59:28,464][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneUnusedAggSimple] after test
  1> [2026-02-26T06:59:28,465][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInvalidFoldDueToReplacement] before test
  1> [2026-02-26T06:59:28,467][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInvalidFoldDueToReplacement] after test
  1> [2026-02-26T06:59:28,467][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterInConjunction] before test
  1> [2026-02-26T06:59:28,470][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testExtractStatsCommonFilterInConjunction] after test
  1> [2026-02-26T06:59:28,471][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsExpOverAggsWithScalars] before test
  1> [2026-02-26T06:59:28,475][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testStatsExpOverAggsWithScalars] after test
  1> [2026-02-26T06:59:28,476][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineDisjunctionToInMixed] before test
  1> [2026-02-26T06:59:28,478][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testCombineDisjunctionToInMixed] after test
  1> [2026-02-26T06:59:28,479][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTimeBucket] before test
  1> [2026-02-26T06:59:28,481][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateMetricsGroupedByTimeBucket] after test
  1> [2026-02-26T06:59:28,482][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullMatchingField] before test
  1> [2026-02-26T06:59:28,486][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneJoinOnNullMatchingField] after test
  1> [2026-02-26T06:59:28,486][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testClashingAggAvgReplacement] before test
  1> [2026-02-26T06:59:28,488][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testClashingAggAvgReplacement] after test
  1> [2026-02-26T06:59:28,489][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDown_TheRightLimit_PastLookupJoin] before test
  1> [2026-02-26T06:59:28,491][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPushDown_TheRightLimit_PastLookupJoin] after test

Tests with failures:
 - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesShouldKeepAliasWithSameNameAsColumn
 - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesKeepOnlyNeededAggs
 - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesShouldPruneNestedEvalsIfColumnIsDropped
 - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesPruneIfAggregation
 - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesDropNestedEvalsFromOutputIfNotNeeded

> Task :x-pack:plugin:esql:test FAILED

[Incubating] Problems report is available at: file:///app/build/reports/problems/problems-report.html
242 actionable tasks: 4 executed, 238 up-to-date
