Running pre-configured gradle commands...
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],true]
    \_Join[LEFT,[language_code{r}#1986],[language_code{r}#1986],[language_code{f}#2000]]
      |_EsqlProject[[languages{f}#1992 AS language_code#1986]]
      | \_Limit[1000[INTEGER],false]
      |   \_EsRelation[test][_meta_field{f}#1995, emp_no{f}#1989, first_name{f}#..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#2000, language_name{f}#2001]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:DDFAF9B09B756E8D]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testCopyDefaultLimitPastLookupJoin(LogicalPlanOptimizerTests.java:1819)

LogicalPlanOptimizerTests > testPushDown_TheRightLimit_PastLookupJoin FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Limit
         but: <EsqlProject[[_meta_field{f}#2027, emp_no{f}#2021, first_name{f}#2022, gender{f}#2023, hire_date{f}#2028, job{f}#2029, job.
    raw{f}#2030, languages{f}#2024 AS language_code#2011, last_name{f}#2025, long_noidx{f}#2031, salary{f}#2026]]
    \_Limit[50[INTEGER],false]
      \_EsRelation[test][_meta_field{f}#2027, emp_no{f}#2021, first_name{f}#..]> is a org.elasticsearch.xpack.esql.plan.logical.local.EsqlProject
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:17FDC947A8180388]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.asLimit(EsqlTestUtils.java:466)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPushDown_TheRightLimit_PastLookupJoin(LogicalPlanOptimizerTests.java:2125)

LogicalPlanOptimizerTests > testFilterWithSortBeforeLookupJoin FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[10[INTEGER],true]
    \_Join[LEFT,[language_code{r}#3907],[language_code{r}#3907],[language_code{f}#3920]]
      |_EsqlProject[[_meta_field{f}#3915, emp_no{f}#3909, first_name{f}#3910, gender{f}#3911, hire_date{f}#3916, job{f}#3917, job.
    raw{f}#3918, languages{f}#3912 AS language_code#3907, last_name{f}#3913, long_noidx{f}#3919, salary{f}#3914]]
      | \_TopN[[Order[emp_no{f}#3909,DESC,FIRST]],10[INTEGER]]
      |   \_Filter[emp_no{f}#3909 <= 10006[INTEGER]]
      |     \_EsRelation[test][_meta_field{f}#3915, emp_no{f}#3909, first_name{f}#..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#3920, language_name{f}#3921]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:8234CCC68F1BD397]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testFilterWithSortBeforeLookupJoin(LogicalPlanOptimizerTests.java:2231)

LogicalPlanOptimizerTests > testLookupJoinPushDownFilterOnJoinKeyWithRename FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],true]
    \_Join[LEFT,[language_code{r}#3958],[language_code{r}#3958],[language_code{f}#3972]]
      |_EsqlProject[[_meta_field{f}#3967, emp_no{f}#3961, first_name{f}#3962, gender{f}#3963, hire_date{f}#3968, job{f}#3969, job.
    raw{f}#3970, languages{f}#3964 AS language_code#3958, last_name{f}#3965, long_noidx{f}#3971, salary{f}#3966]]
      | \_Limit[1000[INTEGER],false]
      |   \_Filter[languages{f}#3964 > 1[INTEGER]]
      |     \_EsRelation[test][_meta_field{f}#3967, emp_no{f}#3961, first_name{f}#..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#3972, language_name{f}#3973]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:1927C56E720BAE46]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testLookupJoinPushDownFilterOnJoinKeyWithRename(LogicalPlanOptimizerTests.java:6383)

LogicalPlanOptimizerTests > testLookupJoinPushDownDisabledForDisjunctionBetweenLeftAndRightField FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],false]
    \_Filter[language_name{f}#4180 == English[KEYWORD] OR emp_no{f}#4168 > 1[INTEGER]]
      \_Join[LEFT,[language_code{r}#4164],[language_code{r}#4164],[language_code{f}#4179]]
        |_EsqlProject[[_meta_field{f}#4174, emp_no{f}#4168, first_name{f}#4169, gender{f}#4170, hire_date{f}#4175, job{f}#4176, job.
    raw{f}#4177, languages{f}#4171 AS language_code#4164, last_name{f}#4172, long_noidx{f}#4178, salary{f}#4173]]
        | \_EsRelation[test][_meta_field{f}#4174, emp_no{f}#4168, first_name{f}#..]
        \_EsRelation[languages_lookup][LOOKUP][language_code{f}#4179, language_name{f}#4180]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:93B6A5FCD225FFBF]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testLookupJoinPushDownDisabledForDisjunctionBetweenLeftAndRightField(LogicalPlanOptimizerTests.java:6563)

LogicalPlanOptimizerTests > testLookupJoinPushDownFilterOnLeftSideField FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],true]
    \_Join[LEFT,[language_code{r}#5119],[language_code{r}#5119],[language_code{f}#5133]]
      |_EsqlProject[[_meta_field{f}#5128, emp_no{f}#5122, first_name{f}#5123, gender{f}#5124, hire_date{f}#5129, job{f}#5130, job.
    raw{f}#5131, languages{f}#5125 AS language_code#5119, last_name{f}#5126, long_noidx{f}#5132, salary{f}#5127]]
      | \_Limit[1000[INTEGER],false]
      |   \_Filter[emp_no{f}#5122 > 1[INTEGER]]
      |     \_EsRelation[test][_meta_field{f}#5128, emp_no{f}#5122, first_name{f}#..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#5133, language_name{f}#5134]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:D4FB71895EA95261]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testLookupJoinPushDownFilterOnLeftSideField(LogicalPlanOptimizerTests.java:6427)

LogicalPlanOptimizerTests > testLookupJoinPushDownSeparatedForConjunctionBetweenLeftAndRightField FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],false]
    \_Filter[language_name{f}#5855 == English[KEYWORD]]
      \_Join[LEFT,[language_code{r}#5839],[language_code{r}#5839],[language_code{f}#5854]]
        |_EsqlProject[[_meta_field{f}#5849, emp_no{f}#5843, first_name{f}#5844, gender{f}#5845, hire_date{f}#5850, job{f}#5851, job.
    raw{f}#5852, languages{f}#5846 AS language_code#5839, last_name{f}#5847, long_noidx{f}#5853, salary{f}#5848]]
        | \_Filter[emp_no{f}#5843 > 1[INTEGER]]
        |   \_EsRelation[test][_meta_field{f}#5849, emp_no{f}#5843, first_name{f}#..]
        \_EsRelation[languages_lookup][LOOKUP][language_code{f}#5854, language_name{f}#5855]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:EBB4A2B0A2818883]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testLookupJoinPushDownSeparatedForConjunctionBetweenLeftAndRightField(LogicalPlanOptimizerTests.java:6513)

LogicalPlanOptimizerTests > testPlanSanityCheckWithBinaryPlans FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],true]
    \_Join[LEFT,[language_code{r}#6412],[language_code{r}#6412],[language_code{f}#6425]]
      |_EsqlProject[[_meta_field{f}#6420, emp_no{f}#6414, first_name{f}#6415, gender{f}#6416, hire_date{f}#6421, job{f}#6422, job.
    raw{f}#6423, languages{f}#6417 AS language_code#6412, last_name{f}#6418, long_noidx{f}#6424, salary{f}#6419]]
      | \_Limit[1000[INTEGER],false]
      |   \_EsRelation[test][_meta_field{f}#6420, emp_no{f}#6414, first_name{f}#..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#6425, language_name{f}#6426]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:D2E009D68C7DDA7C]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPlanSanityCheckWithBinaryPlans(LogicalPlanOptimizerTests.java:5320)

LogicalPlanOptimizerTests > testSortLookupJoinLimit FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[20[INTEGER],true]
    \_Join[LEFT,[language_code{r}#6583],[language_code{r}#6583],[language_code{f}#6596]]
      |_EsqlProject[[_meta_field{f}#6591, emp_no{f}#6585 AS language_code#6583, first_name{f}#6586, gender{f}#6587, hire_date{f}#6
    592, job{f}#6593, job.raw{f}#6594, languages{f}#6588, last_name{f}#6589, long_noidx{f}#6595, salary{f}#6590]]
      | \_TopN[[Order[emp_no{f}#6585,ASC,LAST]],20[INTEGER]]
      |   \_EsRelation[test][_meta_field{f}#6591, emp_no{f}#6585, first_name{f}#..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#6596, language_name{f}#6597]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:E3FF2E99309A7459]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testSortLookupJoinLimit(LogicalPlanOptimizerTests.java:2533)

LogicalPlanOptimizerTests > testRedundantSortOnJoin FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <TopN[[Order[emp_no{f}#6643,ASC,LAST]],1000[INTEGER]]
    \_Join[LEFT,[language_code{r}#6637],[language_code{r}#6637],[language_code{f}#6654]]
      |_EsqlProject[[_meta_field{f}#6649, emp_no{f}#6643, first_name{f}#6644, gender{f}#6645, hire_date{f}#6650, job{f}#6651, job.
    raw{f}#6652, languages{f}#6646 AS language_code#6637, last_name{f}#6647, long_noidx{f}#6653, salary{f}#6648, foo{r}#6639]]
      | \_Eval[[bar[KEYWORD] AS foo#6639]]
      |   \_Filter[languages{f}#6646 > 1[INTEGER]]
      |     \_EsRelation[test][_meta_field{f}#6649, emp_no{f}#6643, first_name{f}#..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#6654, language_name{f}#6655]> is a org.elasticsearch.xpack.esql.plan.logical.TopN
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:A2A639B7171EE849]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testRedundantSortOnJoin(LogicalPlanOptimizerTests.java:7362)

LogicalPlanOptimizerTests > testLookupJoinPushDownDisabledForLookupField FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],false]
    \_Filter[language_name{f}#6703 == English[KEYWORD]]
      \_Join[LEFT,[language_code{r}#6688],[language_code{r}#6688],[language_code{f}#6702]]
        |_EsqlProject[[_meta_field{f}#6697, emp_no{f}#6691, first_name{f}#6692, gender{f}#6693, hire_date{f}#6698, job{f}#6699, job.
    raw{f}#6700, languages{f}#6694 AS language_code#6688, last_name{f}#6695, long_noidx{f}#6701, salary{f}#6696]]
        | \_EsRelation[test][_meta_field{f}#6697, emp_no{f}#6691, first_name{f}#..]
        \_EsRelation[languages_lookup][LOOKUP][language_code{f}#6702, language_name{f}#6703]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:E4D3B9671990D820]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testLookupJoinPushDownDisabledForLookupField(LogicalPlanOptimizerTests.java:6470)

LogicalPlanOptimizerTests > testLimitThenSortBeforeLookupJoin FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[10000[INTEGER],true]
    \_Join[LEFT,[language_code{r}#6892],[language_code{r}#6892],[language_code{f}#6896]]
      |_EsqlProject[[c{r}#6885 AS language_code#6892, a{r}#6881]]
      | \_TopN[[Order[a{r}#6881,ASC,FIRST]],7300[INTEGER]]
      |   \_Limit[7300[INTEGER],true]
      |     \_Join[LEFT,[language_code{r}#6883],[language_code{r}#6883],[language_code{f}#6894]]
      |       |_Limit[7300[INTEGER],false]
      |       | \_LocalRelation[[a{r}#6881, language_code{r}#6883, c{r}#6885],[ConstantNullBlock[positions=1], IntVectorBlock[vector=ConstantIn
    tVector[positions=1, value=123]], IntVectorBlock[vector=ConstantIntVector[positions=1, value=234]]]]
      |       \_EsRelation[languages_lookup][LOOKUP][language_code{f}#6894]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#6896, language_name{f}#6897]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:46EA7E4DE64B12FA]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testLimitThenSortBeforeLookupJoin(LogicalPlanOptimizerTests.java:2331)

LogicalPlanOptimizerTests > testRedundantSortOnMvExpandJoinKeepDropRename FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Eval
         but: <Project[[_meta_field{f}#7013, emp_no{f}#7007, first_name{f}#7008, gender{f}#7009, hire_date{f}#7014, job{f}#7015, job.
    raw{f}#7016, languages{f}#7010, last_name{f}#7011, long_noidx{f}#7017, salary{f}#7012, foo{r}#6989, languages{f}#7010 AS language_code#6992]]
    \_Eval[[TOSTRING(languages{f}#7010) AS foo#6989]]
      \_EsRelation[test][_meta_field{f}#7013, emp_no{f}#7007, first_name{f}#..]> is a org.elasticsearch.xpack.esql.plan.logical.Project
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:1F2E4DDF2196F85E]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testRedundantSortOnMvExpandJoinKeepDropRename(LogicalPlanOptimizerTests.java:7558)

LogicalPlanOptimizerTests > testMultipleLookupJoinWithSortAndLimit FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Eval
         but: <Project[[_meta_field{f}#7589, emp_no{f}#7583, first_name{f}#7584, gender{f}#7585, hire_date{f}#7590, job{f}#7591, job.
    raw{f}#7592, languages{f}#7586, last_name{f}#7587, long_noidx{f}#7593, salary{f}#7588, language_name{f}#7595, lll{r}#7570, salary{f}#7588 AS language_code#7573]]
    \_Eval[[languages{f}#7586 + 5[INTEGER] AS lll#7570]]
      \_Limit[5[INTEGER],false]
        \_Filter[languages{f}#7586 > 1[INTEGER]]
          \_Limit[10[INTEGER],true]
            \_Join[LEFT,[language_code{r}#7565],[language_code{r}#7565],[language_code{f}#7594]]
              |_Project[[_meta_field{f}#7589, emp_no{f}#7583, first_name{f}#7584, gender{f}#7585, hire_date{f}#7590, job{f}#7591, job.
    raw{f}#7592, languages{f}#7586, last_name{f}#7587, long_noidx{f}#7593, salary{f}#7588, languages{f}#7586 AS language_code#7565]]
